lSLF07#2@22"Copy Paindetect/n2.png361333784#361333784#0(0"0(0#0#76"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n2.png8614388160#544"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n2.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n20.png Paindetect/n20.png
s361333784.845632
e361333784.864216
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n20.png
xPaindetect/n20.png
lSLF07#2@23"Copy Paindetect/n20.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n20.png8614724128#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n20.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n21.png Paindetect/n21.png
s361333784.848266
e361333784.875151
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n21.png
xPaindetect/n21.png
lSLF07#2@23"Copy Paindetect/n21.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n21.png8614349824#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n21.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n22.png Paindetect/n22.png
s361333784.851009
e361333784.870800
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n22.png
xPaindetect/n22.png
lSLF07#2@23"Copy Paindetect/n22.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n22.png8614273120#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n22.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n23.png Paindetect/n23.png
s361333784.854318
e361333784.866810
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n23.png
xPaindetect/n23.png
lSLF07#2@23"Copy Paindetect/n23.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n23.png8613832512#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n23.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n24.png Paindetect/n24.png
s361333784.856344
e361333784.894710
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n24.png
xPaindetect/n24.png
lSLF07#2@23"Copy Paindetect/n24.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n24.png8598974784#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n24.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n25.png Paindetect/n25.png
s361333784.858317
e361333784.898522
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n25.png
xPaindetect/n25.png
lSLF07#2@23"Copy Paindetect/n25.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n25.png8609992032#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n25.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n26.png Paindetect/n26.png
s361333784.861629
e361333784.919605
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n26.png
xPaindetect/n26.png
lSLF07#2@23"Copy Paindetect/n26.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n26.png8613993856#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n26.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n27.png Paindetect/n27.png
s361333784.864291
e361333784.882170
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n27.png
xPaindetect/n27.png
lSLF07#2@23"Copy Paindetect/n27.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n27.png8614537408#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n27.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n28.png Paindetect/n28.png
s361333784.866888
e361333784.879087
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n28.png
xPaindetect/n28.png
lSLF07#2@23"Copy Paindetect/n28.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n28.png8590283616#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n28.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n29.png Paindetect/n29.png
s361333784.870864
e361333784.884363
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n29.png
xPaindetect/n29.png
lSLF07#2@23"Copy Paindetect/n29.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n29.png8614271680#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n29.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n3.png Paindetect/n3.png
s361333784.792782
e361333784.810026
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n3.png
xPaindetect/n3.png
lSLF07#2@22"Copy Paindetect/n3.png361333784#361333784#0(0"0(0#0#76"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n3.png8610778176#544"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n3.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n30.png Paindetect/n30.png
s361333784.872747
e361333784.886543
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n30.png
xPaindetect/n30.png
lSLF07#2@23"Copy Paindetect/n30.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n30.png8613689728#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n30.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n31.png Paindetect/n31.png
s361333784.875334
e361333784.892573
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n31.png
xPaindetect/n31.png
lSLF07#2@23"Copy Paindetect/n31.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n31.png8613224608#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n31.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n32.png Paindetect/n32.png
s361333784.877095
e361333784.890221
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n32.png
xPaindetect/n32.png
lSLF07#2@23"Copy Paindetect/n32.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n32.png8610784736#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n32.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n33.png Paindetect/n33.png
s361333784.879166
e361333784.900738
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n33.png
xPaindetect/n33.png
lSLF07#2@23"Copy Paindetect/n33.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n33.png8599322880#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n33.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n34.png Paindetect/n34.png
s361333784.882254
e361333784.903814
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n34.png
xPaindetect/n34.png
lSLF07#2@23"Copy Paindetect/n34.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n34.png8610569824#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n34.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n35.png Paindetect/n35.png
s361333784.884436
e361333784.915526
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n35.png
xPaindetect/n35.png
lSLF07#2@23"Copy Paindetect/n35.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n35.png8610861088#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n35.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n36.png Paindetect/n36.png
s361333784.886619
e361333784.928787
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n36.png
xPaindetect/n36.png
lSLF07#2@23"Copy Paindetect/n36.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n36.png8610336480#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n36.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n37.png Paindetect/n37.png
s361333784.890477
e361333784.908459
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n37.png
xPaindetect/n37.png
lSLF07#2@23"Copy Paindetect/n37.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n37.png8613877664#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n37.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#

CCpResource build/Debug-iphonesimulator/Paindetect.app/n38.png Paindetect/n38.png
s361333784.892646
e361333784.906400
r1
xCpResource
xbuild/Debug-iphonesimulator/Paindetect.app/n38.png
xPaindetect/n38.png
lSLF07#2@23"Copy Paindetect/n38.png361333784#361333784#0(0"0(0#0#77"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n38.png8618237376#545"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/n38.png" "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app"0#
